Estate,EmpCode,Gender,DateofJoin,PAMACT
EST,2727,F,1/1/1972,A
EST,11211,M,2/27/1975,T
EST,29593,F,11/9/1972,A
EST,37774,F,5/2/1973,A
EST,37875,F,5/2/1973,A
EST,38178,F,1/29/1978,A
EST,38784,M,12/31/1979,A
EST,40602,F,1/23/1978,A
EST,41107,F,5/1/1973,A
EST,41309,F,12/31/1979,A
EST,42622,M,1/1/1978,A
EST,42723,M,1/1/1978,A
EST,42925,M,5/18/1977,A
EST,43632,M,5/18/1977,A
EST,43834,M,4/20/1977,A
EST,44440,F,12/31/1975,A
EST,45450,M,11/18/1977,A
EST,46763,M,11/18/1977,A
EST,47773,M,11/18/1977,A
EST,51914,F,1/1/1983,A
EST,52621,F,1/20/1983,A
EST,56560,F,1/1/1983,A
EST,59691,F,9/29/1980,A
EST,61408,F,2/27/1981,A
EST,62317,M,7/21/1981,A
EST,63428,F,4/27/1988,A
EST,63529,F,4/27/1983,A
EST,64236,F,1/1/1979,A
EST,64741,M,12/1/1988,A
EST,65751,F,12/1/1983,A
EST,65852,F,2/1/1983,A
EST,66256,F,1/21/1982,A
EST,66559,F,12/1/1983,A
EST,67064,F,2/28/1984,A
EST,67468,M,4/9/1979,A
EST,68175,F,7/1/1982,A
EST,68579,F,6/23/1987,A
EST,68680,M,11/20/1984,A
EST,68882,M,8/26/1987,A
EST,69589,M,11/20/1984,A
EST,69791,M,11/20/1984,A
EST,69993,M,8/26/1987,A
EST,70094,M,7/1/1972,A
EST,70195,M,6/30/1987,A
EST,70397,M,11/20/1984,A
EST,71003,M,8/27/1987,A
EST,71104,M,11/20/1984,A
EST,71205,M,6/7/1987,A
EST,71306,M,NULL,NULL
EST,71710,F,6/30/1987,A
EST,72316,M,8/26/1987,A
EST,72821,M,11/20/1984,A
EST,72922,M,11/20/1984,A
EST,73023,M,6/13/1988,A
EST,73124,M,6/14/1987,A
EST,73831,M,5/1/1973,A
EST,74033,M,9/12/1978,A
EST,74336,M,8/26/1987,A
EST,74639,M,5/30/1987,A
EST,74740,M,11/1/1991,A
EST,75043,F,6/15/1987,A
EST,75346,M,11/1/1991,A
EST,75851,F,10/16/1987,A
EST,76558,F,2/15/1988,A
EST,76659,M,2/15/1988,A
EST,77669,M,3/24/1988,A
EST,77871,M,3/24/1989,A
EST,78275,M,11/1/1991,A
EST,78477,M,12/1/1988,A
EST,78982,F,2/3/1988,A
EST,79487,M,8/8/1988,T
EST,79790,F,7/29/1988,A
EST,81608,M,12/27/1988,A
EST,81709,M,4/1/1997,A
EST,81810,M,12/27/1988,A
EST,82315,M,12/7/1988,A
EST,82416,M,5/12/1989,A
EST,84032,F,NULL,A
EST,84739,F,9/1/1989,A
EST,85143,M,9/20/1984,A
EST,85244,F,NULL,A
EST,85446,F,7/1/1989,A
EST,85951,F,2/14/1970,A
EST,86658,F,2/13/1990,A
EST,86860,F,4/21/1971,A
EST,87971,F,2/1/1984,A
EST,88072,F,7/1/1979,A
EST,88173,F,1/1/1985,A
EST,88779,F,3/30/1977,A
EST,89284,F,9/20/1984,A
EST,89385,F,11/3/1984,A
EST,89587,F,7/1/1971,T
EST,89688,F,1/5/1992,A
EST,89890,F,1/1/1990,A
EST,90193,F,9/28/1993,A
EST,90294,F,5/2/1990,A
EST,90395,F,1/1/1990,A
EST,90597,F,5/19/1979,A
EST,90698,F,9/12/1984,A
EST,91001,F,3/29/1995,A
EST,91809,F,11/23/1983,A
EST,92112,F,10/24/1997,A
EST,92213,F,11/18/1997,A
EST,92314,F,4/12/1998,A
EST,92516,F,9/1/1998,A
EST,92617,F,11/18/1998,A
EST,92920,F,9/1/1998,A
EST,93021,F,9/1/1998,A
EST,93425,F,3/12/1999,A
EST,93627,F,7/27/1999,A
EST,93829,M,4/1/2000,A
EST,94031,M,5/1/2002,A
EST,94132,M,5/1/2000,A
EST,94435,M,5/1/2000,A
EST,94839,M,5/1/2000,A
EST,94940,M,4/1/2000,A
EST,95041,M,5/1/2000,A
EST,95243,M,5/1/2000,A
EST,95647,M,5/1/2000,A
EST,96152,M,5/1/2000,A
EST,96354,F,5/1/2000,A
EST,96556,M,4/1/2000,A
EST,96859,F,5/1/2000,T
EST,97162,F,5/1/2000,A
EST,97566,F,5/1/2000,A
EST,97768,F,5/1/2000,A
EST,98071,F,5/1/2000,A
EST,98172,F,5/1/2000,A
EST,98273,M,5/1/2000,A
EST,98475,M,5/1/2000,A
EST,98879,M,5/1/2000,A
EST,99182,M,5/1/2000,A
EST,99283,M,5/1/2000,A
EST,99384,M,5/1/2000,A
EST,99586,F,5/1/2000,A
EST,99889,F,6/4/2001,A
EST,99990,F,10/1/2001,A
EST,100091,F,9/25/2001,A
EST,100192,F,12/15/2001,A
EST,102818,F,NULL,T
EST,103424,M,3/1/2001,A
EST,103525,M,3/1/2001,A
EST,103626,F,4/1/2002,A
EST,104838,M,3/1/2001,A
EST,104939,M,3/1/2001,A
EST,105040,M,3/1/2001,A
EST,105141,M,3/1/2001,A
EST,106252,M,5/1/2001,A
EST,106757,M,8/7/1980,A
EST,107161,F,2/1/2002,A
EST,107666,F,3/1/2001,A
EST,108676,F,3/1/2001,A
EST,109888,M,3/1/2001,A
EST,109989,F,3/1/2001,A
EST,110797,M,3/1/2001,A
EST,111100,M,8/1/2000,P
EST,111201,F,9/20/2002,T
EST,111504,F,3/21/2003,A
EST,111605,F,4/1/2003,A
EST,111807,F,10/13/2003,A
EST,111908,F,11/17/2003,A
EST,112110,F,2/1/2004,A
EST,112312,F,2/1/2004,A
EST,112413,F,2/1/2004,A
EST,112514,F,2/1/2004,A
EST,112615,F,2/1/2004,A
EST,112716,F,2/1/2004,A
EST,113120,F,5/10/2004,A
EST,113221,F,2/16/2005,A
EST,113322,F,3/14/2005,A
EST,113423,F,4/4/2005,A
EST,113524,F,5/2/2005,A
EST,113625,M,5/2/2005,A
EST,113726,M,5/1/2005,A
EST,113827,M,5/2/2005,A
EST,113928,M,5/2/2005,A
EST,114029,F,5/2/2005,A
EST,114130,F,5/2/2005,A
EST,114231,F,5/2/2005,A
EST,114332,F,5/2/2005,A
EST,114534,F,5/2/2005,A
EST,114635,F,5/2/2005,A
EST,114736,F,5/2/2005,A
EST,115039,F,5/2/2005,A
EST,115443,F,5/2/2005,A
EST,115544,F,5/2/2005,A
EST,115847,F,5/2/2005,A
EST,115948,M,5/2/2005,A
EST,707000,M,1/1/2002,A
EST,707101,M,1/1/2002,A
EST,707202,M,2/1/2002,T
EST,3030303,M,NULL,A
EST,3030404,M,NULL,A
EST,101,M,1/1/1980,T
EST,404,M,4/1/1986,A
EST,1616,F,10/16/1970,A
EST,3030,M,12/1/1968,T
EST,3131,F,3/1/1985,T
EST,3737,F,4/15/1986,A
EST,4242,F,11/13/1985,T
EST,4848,M,4/15/1986,T
EST,4949,F,7/6/1973,T
EST,5656,F,2/1/1980,A
EST,6464,F,9/1/1980,T
EST,6565,M,7/14/1972,T
EST,6868,F,11/4/1975,T
EST,7070,F,12/8/1970,T
EST,7474,F,5/30/1985,A
EST,9696,F,2/1/1985,T
EST,9999,M,2/1/1985,T
EST,10908,M,4/28/1973,A
EST,12322,F,9/1/1973,A
EST,13029,F,10/2/1975,T
EST,13534,F,9/25/1986,T
EST,13635,M,NULL,NULL
EST,13736,M,3/13/1972,A
EST,13837,F,12/10/1975,T
EST,13938,M,1/1/1967,T
EST,14241,F,1/1/1975,T
EST,579437,F,10/13/1969,T
EST,579538,M,2/17/1983,T
EST,808606,F,12/31/1976,T
EST,808808,F,2/1/1985,T
EST,812141,F,5/17/1986,A
EST,817898,F,12/31/1973,T
EST,818201,M,1/1/1980,T
EST,818100,M,2/19/1957,T
EST,810020,F,6/9/1971,T
EST,820928,F,5/27/1986,T
EST,819716,F,4/1/1983,T
EST,818605,M,7/1/1983,T
EST,818706,F,4/1/1985,T
EST,819009,F,11/17/1968,A
EST,821736,F,1/1/1972,T
EST,817393,F,7/1/1972,T
EST,810626,F,12/31/1976,T
EST,823756,M,12/31/1976,A
EST,824968,F,11/9/1972,A
EST,822241,M,11/17/1968,T
EST,826079,F,12/31/1970,T
EST,826281,F,11/1/1972,T
EST,826887,M,1/1/1980,T
EST,824362,F,2/2/1972,T
EST,824766,M,2/27/1975,T
